5917,‡‹,69,99.97599481,
5918,‚’,69,99.97603047,
5919,‰…,69,99.97606613,
5920,‰’,69,99.97610179,
5921,Á‡,69,99.97613745,
5922,Ëü,69,99.9761731,
5923,Ô≤,69,99.97620876,
5924,Ù∏,69,99.97624442,
5925,ÙÃ,69,99.97628008,
5926,„—,69,99.97631574,
5927,µz,69,99.9763514,
5928,‚•,69,99.97638705,
5929,Ïﬁ,69,99.97642271,
5930,›◊,68,99.97645785,
5931,ﬁ§,68,99.97649299,
5932,·§,68,99.97652814,
5933,·∏,68,99.97656328,
5934,‰º,68,99.97659842,
5935,Â∏,68,99.97663356,
5936,Ë®,68,99.9766687,
5937,Î∏,68,99.97670384,
5938,ÓÕ,68,99.97673898,
5939,Ó’,68,99.97677413,
5940,ÔÀ,68,99.97680927,
5941,ÔÕ,68,99.97684441,
5942,ÒØ,68,99.97687955,
5943,Ò∂,68,99.97691469,
5944,Ò€,68,99.97694983,
5945,Ú∑,68,99.97698497,
5946,Û˜,68,99.97702012,
5947,˜Â,68,99.97705526,
5948,ÈÃ,68,99.9770904,
5949,ÓŸ,68,99.97712554,
5950,µó,68,99.97716068,
5951,ÓÔ,68,99.97719582,
5952,¿m,68,99.97723096,
5953,›≥,67,99.97726559,
5954,·œ,67,99.97730021,
5955,Â’,67,99.97733484,
5956,Â◊,67,99.97736946,
5957,Í®,67,99.97740409,
5958,Ì¸,67,99.97743871,
5959,ıL,67,99.97747334,
5960,Â¨,67,99.97750796,
5961,ÒÂ,67,99.97754259,
5962,„˙,67,99.97757721,
5963,ÈÌ,67,99.97761183,
5964,ÂΩ,66,99.97764594,
5965,Ï∆,66,99.97768005,
5966,ıÆ,66,99.97771416,
5967,Ô≈,66,99.97774827,
5968,ÛÚ,66,99.97778237,
5969,›ÿ,66,99.97781648,
5970,Îy,66,99.97785059,
5971,≤â,65,99.97788418,
5972,ÊÂ,65,99.97791777,
5973,Í•,65,99.97795136,
5974,Ó¢,65,99.97798495,
5975,º,65,99.97801854,
5976,ÛÃ,65,99.97805214,
5977,Í≠,65,99.97808573,
5978,˜¬,65,99.97811932,
5979,Ê„,65,99.97815291,
5980,Ói,65,99.9781865,
5981,ﬂ‡,64,99.97821957,
5982,Â®,64,99.97825265,
5983,ÂÃ,64,99.97828572,
5984,ËÁ,64,99.9783188,
5985,Î∂,64,99.97835187,
5986,Ï¬,64,99.97838495,
5987,Ìﬁ,64,99.97841802,
5988,·,64,99.97845109,
5989,ı≥,64,99.97848417,
5990,ˆ¸,64,99.97851724,
5991,˚q,64,99.97855032,
5992,Â¬,64,99.97858339,
5993,Ì,64,99.97861646,
5994,Ë˙,64,99.97864954,
5995,Ìø,64,99.97868261,
5996,÷x,64,99.97871569,
5997,Îx,64,99.97874876,
5998,ºs,63,99.97878132,
5999,›ø,63,99.97881388,
6000,‚«,63,99.97884643,
6001,Ë”,63,99.97887899,
6002,ı≠,63,99.97891155,
6003,ﬂÔ,63,99.97894411,
6004,‚∞,63,99.97897666,
6005,ÏØ,63,99.97900922,
6006,ÿÓ,63,99.97904178,
6007,‹õ,63,99.97907434,
6008,ÿ€,62,99.97910638,
6009,›÷,62,99.97913842,
6010,ﬁ∂,62,99.97917046,
6011,‰‘,62,99.9792025,
6012,Â∫,62,99.97923454,
6013,Êÿ,62,99.97926658,
6014,Ì„,62,99.97929862,
6015,ÔΩ,62,99.97933066,
6016,Ô—,62,99.9793627,
6017,ÙΩ,62,99.97939474,
6018,ÈÂ,62,99.97942678,
6019,Í‘,62,99.97945882,
6020,ÏÚ,62,99.97949087,
6021,Ù˘,62,99.97952291,
6022,€Ò,62,99.97955495,
6023,æS,62,99.97958699,
6024,Í≥,61,99.97961851,
6025,Ï’,61,99.97965004,
6026,Û®,61,99.97968156,
6027,ıﬁ,61,99.97971308,
6028,ÈT,61,99.97974461,
6029,ÌÎ,61,99.97977613,
6030,ÎØ,61,99.97980765,
6031,ÓÓ,61,99.97983918,
6032,∑e,61,99.9798707,
6033,æÄ,61,99.97990223,
6034,›Ú,60,99.97993323,
6035,Ë¬,60,99.97996424,
6036,Î¿,60,99.97999525,
6037,Îˆ,60,99.98002625,
6038,Ì«,60,99.98005726,
6039,ÌÀ,60,99.98008827,
6040,ı¶,60,99.98011928,
6041,ıÿ,60,99.98015028,
6042,ˆÙ,60,99.98018129,
6043,›Ù,60,99.9802123,
6044,ﬁª,59,99.98024279,
6045,‚§,59,99.98027328,
6046,Ïº,59,99.98030377,
6047,Ì–,59,99.98033426,
6048,Ô≥,59,99.98036475,
6049,˜∏,59,99.98039524,
6050,€¡,59,99.98042573,
6051,´,59,99.98045622,
6052,ﬂÁ,59,99.98048671,
6053,ÈË,59,99.9805172,
6054,‰,59,99.98054769,
6055,¥_,59,99.98057818,
6056,øó,59,99.98060867,
6057,ﬂB,59,99.98063916,
6058,⁄≈,58,99.98066914,
6059,€Q,58,99.98069911,
6060,ÈÕ,58,99.98072908,
6061,ÔÏ,58,99.98075906,
6062,∂,58,99.98078903,
6063,Ê≠,58,99.980819,
6064,‹˙,58,99.98084898,
6065,Òπ,58,99.98087895,
6066,˜‘,58,99.98090892,
6067,Ó±,58,99.9809389,
6068,‰Á,58,99.98096887,
6069,ˆ€,58,99.98099884,
6070,Ô@,58,99.98102882,
6071,‡≠,58,99.98105879,
6072,ΩB,58,99.98108876,
6073,ﬂƒ,57,99.98111822,
6074,ÂÒ,57,99.98114768,
6075,Á–,57,99.98117714,
6076,Òæ,57,99.98120659,
6077,ÊÔ,57,99.98123605,
6078,Í„,57,99.98126551,
6079,Ôÿ,57,99.98129496,
6080,⁄¸,56,99.9813239,
6081,Ë≥,56,99.98135284,
6082,π,56,99.98138178,
6083,‰∂,56,99.98141072,
6084,‰—,56,99.98143966,
6085,Ê€,56,99.9814686,
6086,ÙÕ,56,99.98149754,
6087,Û‹,56,99.98152648,
6088,˛Ä,56,99.98155542,
6089,¡x,56,99.98158436,
6090,–l,56,99.9816133,
6091,Ìë,56,99.98164224,
6092,€â,55,99.98167066,
6093,€Ú,55,99.98169909,
6094,‹€,55,99.98172751,
6095,›©,55,99.98175593,
6096,Í∂,55,99.98178436,
6097,Ô¡,55,99.98181278,
6098,Ô–,55,99.9818412,
6099,Ÿı,55,99.98186963,
6100,Ùæ,55,99.98189805,
6101,ﬂx,55,99.98192647,
6102,ﬂ_,55,99.9819549,
6103,±Ä,54,99.9819828,
6104,ÂÈ,54,99.98201071,
6105,È—,54,99.98203862,
6106,ÎÃ,54,99.98206652,
6107,Ï∏,54,99.98209443,
6108,ÏÏ,54,99.98212234,
6109,ÿÒ,54,99.98215024,
6110,ˆÂ,54,99.98217815,
6111,‹˝,54,99.98220605,
6112,Í’,54,99.98223396,
6113,√},54,99.98226187,
6114,º{,54,99.98228977,
6115,Á¡,53,99.98231716,
6116,Ôr,53,99.98234455,
6117,Ôæ,53,99.98237194,
6118,ı¿,53,99.98239933,
6119,ı≈,53,99.98242672,
6120,ıÕ,53,99.98245411,
6121,Ÿ’,53,99.9824815,
6122,Ò‰,53,99.98250889,
6123,Ù„,53,99.98253628,
6124,µt,53,99.98256367,
6125,ÿï,53,99.98259106,
6126,¡ï,53,99.98261845,
6127,È],53,99.98264584,
6128,‹Ã,52,99.98267271,
6129,›‘,52,99.98269958,
6130,ÌÙ,52,99.98272646,
6131,Ô∑,52,99.98275333,
6132,ˆ§,52,99.9827802,
6133,›™,52,99.98280708,
6134,›–,52,99.98283395,
6135,È∆,52,99.98286082,
6136,È«,52,99.98288769,
6137,Ÿ∑,52,99.98291457,
6138,ı˝,52,99.98294144,
6139,ﬁ¸,52,99.98296831,
6140,·—,51,99.98299467,
6141,Ëı,51,99.98302102,
6142,ÍŒ,51,99.98304738,
6143,Ï‡,51,99.98307374,
6144,Ì®,51,99.98310009,
6145,Ô∞,51,99.98312645,
6146,Ô∫,51,99.9831528,
6147,Ôª,51,99.98317916,
6148,ÚÓ,51,99.98320552,
6149,Ùÿ,51,99.98323187,
6150,Ë‘,51,99.98325823,
6151,‰Ô,51,99.98328458,
6152,Ì˝,51,99.98331094,
6153,ﬁk,51,99.9833373,
6154,›π,50,99.98336314,
6155,ÂÍ,50,99.98338898,
6156,Óª,50,99.98341481,
6157,Ô∏,50,99.98344065,
6158,Û‚,50,99.98346649,
6159,Â˛,50,99.98349233,
6160,Ìª,50,99.98351817,
6161,⁄›,50,99.98354401,
6162,Ó„,50,99.98356985,
6163,‚~,50,99.98359569,
6164,√õ,50,99.98362153,
6165,ﬂz,50,99.98364737,
6166,€∏,49,99.98367269,
6167,›’,49,99.98369801,
6168,·√,49,99.98372334,
6169,·˛,49,99.98374866,
6170,Ëª,49,99.98377398,
6171,Ôˆ,49,99.9837993,
6172,Ù±,49,99.98382463,
6173,Ù¯,49,99.98384995,
6174,ˆÚ,49,99.98387527,
6175,ﬁæ,49,99.98390059,
6176,„€,49,99.98392592,
6177,„¶,49,99.98395124,
6178,ÓÍ,49,99.98397656,
6179,ÓA,49,99.98400188,
6180,Á√,48,99.98402669,
6181,Ë•,48,99.98405149,
6182,È©,48,99.9840763,
6183,Í∫,48,99.98410111,
6184,Ùq,48,99.98412591,
6185,›È,48,99.98415072,
6186,ﬁ≥,47,99.98417501,
6187,·±,47,99.98419929,
6188,ÓÃ,47,99.98422358,
6189,Ôƒ,47,99.98424787,
6190,ÔÍ,47,99.98427216,
6191,ÁØ,47,99.98429645,
6192,È’,47,99.98432074,
6193,∑Y,47,99.98434503,
6194,‹‰,47,99.98436932,
6195,‘í,47,99.98439361,
6196,øs,47,99.98441789,
6197,Óô,47,99.98444218,
6198,«F,47,99.98446647,
6199,Ÿ®,46,99.98449024,
6200,‰Õ,46,99.98451402,
6201,È˚,46,99.98453779,
6202,Ï§,46,99.98456156,
6203,È˘,46,99.98458533,
6204,Ù,46,99.98460911,
6205,Í´,46,99.98463288,
6206,ı¬,46,99.98465665,
6207,’`,46,99.98468042,
6208,ÿ¬,45,99.98470368,
6209,‹¬,45,99.98472693,
6210,Á∂,45,99.98475019,
6211,Ï¶,45,99.98477344,
6212,Ï€,45,99.9847967,
6213,ÒÍ,45,99.98481995,
6214,Ò¸,45,99.98484321,
6215,Ú¬,45,99.98486646,
6216,ﬂÿ,45,99.98488972,
6217,‰˘,45,99.98491297,
6218,€¨,45,99.98493623,
6219,·Ë,45,99.98495949,
6220,Ù¶,45,99.98498274,
6221,⁄Ó,44,99.98500548,
6222,ﬁ®,44,99.98502822,
6223,ﬂ∑,44,99.98505096,
6224,‚¶,44,99.9850737,
6225,‰¶,44,99.98509643,
6226,Ô¥,44,99.98511917,
6227,Ù∂,44,99.98514191,
6228,Á¿,44,99.98516465,
6229,Ô€,44,99.98518739,
6230,Òÿ,44,99.98521013,
6231,ÒÛ,44,99.98523286,
6232,¬ê,44,99.9852556,
6233,˜†,44,99.98527834,
6234,˜à,44,99.98530108,
6235,˜A,44,99.98532382,
6236,πP,44,99.98534656,
6237,∫Ü,44,99.9853693,
6238,”ã,44,99.98539203,
6239,’Z,44,99.98541477,
6240,÷^,44,99.98543751,
6241,—F,43,99.98545973,
6242,€œ,43,99.98548196,
6243,ﬂπ,43,99.98550418,
6244,·˚,43,99.9855264,
6245,Ëˆ,43,99.98554862,
6246,Ì≈,43,99.98557084,
6247,ÔÃ,43,99.98559306,
6248,Ú©,43,99.98561529,
6249,ı’,43,99.98563751,
6250,„™,43,99.98565973,
6251,ËÍ,43,99.98568195,
6252,Ùø,43,99.98570417,
6253,Ú™,43,99.98572639,
6254,˜€,43,99.98574862,
6255,Ë¯,43,99.98577084,
6256,Û†,43,99.98579306,
6257,æö,43,99.98581528,
6258,øÇ,43,99.9858375,
6259,ƒë,43,99.98585973,
6260,ÿê,43,99.98588195,
6261,›ﬂ,42,99.98590365,
6262,ÂÔ,42,99.98592536,
6263,È·,42,99.98594706,
6264,¯,42,99.98596877,
6265,Ÿ¶,42,99.98599047,
6266,Ô¬,42,99.98601218,
6267,⁄Ù,42,99.98603388,
6268,ı´,42,99.98605559,
6269,»f,42,99.98607729,
6270,≥C,42,99.986099,
6271,ˆy,42,99.9861207,
6272,·¥,41,99.98614189,
6273,Íæ,41,99.98616308,
6274,Ú˚,41,99.98618427,
6275,€,41,99.98620545,
6276,‚›,41,99.98622664,
6277,˜ø,41,99.98624783,
6278,˜Ù,41,99.98626902,
6279,·Ÿ,41,99.98629021,
6280,◊h,41,99.9863114,
6281,Ωj,41,99.98633258,
6282,◊o,41,99.98635377,
6283,·å,41,99.98637496,
6284,ÎS,41,99.98639615,
6285,‹Ë,40,99.98641682,
6286,›≤,40,99.98643749,
6287,›Ó,40,99.98645816,
6288,ﬁÔ,40,99.98647883,
6289,ÊÆ,40,99.98649951,
6290,Ê—,40,99.98652018,
6291,Î¶,40,99.98654085,
6292,Ìº,40,99.98656152,
6293,¥\,40,99.98658219,
6294,ÿ‹,40,99.98660286,
6295,ﬁ∏,40,99.98662353,
6296,‚‰,40,99.98664421,
6297,‚¯,40,99.98666488,
6298,ÊÎ,40,99.98668555,
6299,ÎÚ,40,99.98670622,
6300,ˆ¨,40,99.98672689,
6301,ÚÔ,40,99.98674756,
6302,˘m,40,99.98676823,
6303,◊x,40,99.9867889,
6304,€‘,39,99.98680906,
6305,€·,39,99.98682921,
6306,Í¥,39,99.98684937,
6307,¬,39,99.98686952,
6308,œ,39,99.98688968,
6309,Ù∑,39,99.98690983,
6310,ˆÎ,39,99.98692999,
6311,Ÿ—,39,99.98695014,
6312,Ëƒ,39,99.9869703,
6313,Ôı,39,99.98699045,
6314,Ù›,39,99.98701061,
6315,‚·,39,99.98703076,
6316,Ì·,39,99.98705091,
6317,ÓÑ,39,99.98707107,
6318,œx,39,99.98709122,
6319,”ñ,39,99.98711138,
6320,Ÿß,38,99.98713102,
6321,›Ω,38,99.98715065,
6322,›⁄,38,99.98717029,
6323,ﬂ√,38,99.98718993,
6324,≈,38,99.98720957,
6325,ı¯,38,99.98722921,
6326,›„,38,99.98724884,
6327,Ë«,38,99.98726848,
6328,Ë˛,38,99.98728812,
6329,ÙÓ,38,99.98730776,
6330,ª`,38,99.98732739,
6331,“é,38,99.98734703,
6332,ŸY,38,99.98736667,
6333,·⁄,37,99.98738579,
6334,Â˘,37,99.98740491,
6335,Ëø,37,99.98742403,
6336,Ã,37,99.98744315,
6337,Ù∆,37,99.98746228,
6338,ÊÓ,37,99.9874814,
6339,Ïˆ,37,99.98750052,
6340,Ωo,37,99.98751964,
6341,‰ƒ,37,99.98753876,
6342,Ó∞,37,99.98755788,
6343,ÛÍ,37,99.987577,
6344,˜•,37,99.98759612,
6345,◊R,37,99.98761524,
6346,ﬂh,37,99.98763437,
6347,ÿG,36,99.98765297,
6348,ÿﬂ,36,99.98767157,
6349,ﬂ≈,36,99.98769018,
6350,Ê∆,36,99.98770878,
6351,ÏÊ,36,99.98772739,
6352,Ù‹,36,99.98774599,
6353,˚^,36,99.9877646,
6354, ï,36,99.9877832,
6355,€Â,36,99.9878018,
6356,Ë∑,36,99.98782041,
6357,Ë–,36,99.98783901,
6358,Ô·,36,99.98785762,
6359,€,36,99.98787622,
6360,Òß,36,99.98789483,
6361,⁄⁄,36,99.98791343,
6362,È˛,36,99.98793203,
6363,Ì‹,36,99.98795064,
6364,ÿI,36,99.98796924,
6365,∏[,36,99.98798785,
6366,◊å,36,99.98800645,
6367,¸\,36,99.98802505,
6368,ÿ„,35,99.98804314,
6369,‰Ú,35,99.98806123,
6370,Êﬁ,35,99.98807932,
6371,ÚÙ,35,99.9880974,
6372,ˆ,35,99.98811549,
6373,ÓÛ,35,99.98813358,
6374,‹®,35,99.98815167,
6375,›…,35,99.98816975,
6376,Ì⁄,35,99.98818784,
6377,ªÇ,35,99.98820593,
6378,¿Ç,35,99.98822402,
6379,„,35,99.9882421,
6380,µu,35,99.98826019,
6381,Îä,35,99.98827828,
6382,˜v,35,99.98829637,
6383,Ól,35,99.98831445,
6384,‘O,35,99.98833254,
6385,‘á,35,99.98835063,
6386,Ìó,35,99.98836872,
6387,‡â,35,99.9883868,
6388,˜Z,35,99.98840489,
6389,˜k,35,99.98842298,
6390,‚Ù,34,99.98844055,
6391,ÙŸ,34,99.98845812,
6392,˚a,34,99.98847569,
6393,ÿı,34,99.98849326,
6394,ËÕ,34,99.98851083,
6395,Ë˚,34,99.9885284,
6396,Î™,34,99.98854597,
6397,Î´,34,99.98856355,
6398,Ï√,34,99.98858112,
6399,ÔŸ,34,99.98859869,
6400,ÁÎ,34,99.98861626,
6401,ÌK,34,99.98863383,
6402,π†,34,99.9886514,
6403,ƒz,34,99.98866897,
6404,±ä,34,99.98868654,
6405,˘Ö,34,99.98870411,
6406,‡Ó,33,99.98872116,
6407,·Ì,33,99.98873822,
6408,ÈH,33,99.98875527,
6409,ÍË,33,99.98877233,
6410,Ó≈,33,99.98878938,
6411,Ú≈,33,99.98880643,
6412,Úı,33,99.98882349,
6413,ÙÙ,33,99.98884054,
6414,ı˘,33,99.9888576,
6415,ıÛ,33,99.98887465,
6416,Ÿ€,33,99.9888917,
6417,Á¶,33,99.98890876,
6418,Ë‡,33,99.98892581,
6419,«,33,99.98894287,
6420,Ò·,33,99.98895992,
6421,…Ç,33,99.98897697,
6422,ÿù,33,99.98899403,
6423,Ï,33,99.98901108,
6424,¿^,33,99.98902813,
6425,√ì,33,99.98904519,
6426,‡d,32,99.98906173,
6427,ÊÚ,32,99.98907826,
6428,Èﬂ,32,99.9890948,
6429,Ìƒ,32,99.98911134,
6430,ÚÒ,32,99.98912787,
6431,‚Æ,32,99.98914441,
6432,Á⁄,32,99.98916095,
6433,„Ê,32,99.98917749,
6434,ÂË,32,99.98919402,
6435,ÌÍ,32,99.98921056,
6436,ÌÛ,32,99.9892271,
6437,‹á,32,99.98924363,
6438,Íê,32,99.98926017,
6439,Îs,32,99.98927671,
6440,Û@,32,99.98929325,
6441,˝à,32,99.98930978,
6442,ıd,32,99.98932632,
6443,›¢,31,99.98934234,
6444,ﬁ¶,31,99.98935836,
6445,ÊÊ,31,99.98937438,
6446,Èÿ,31,99.9893904,
6447,Í√,31,99.98940642,
6448,Ôõ,31,99.98942244,
6449,Ô’,31,99.98943846,
6450,ı¢,31,99.98945448,
6451,˜¨,31,99.9894705,
6452,ÍÍ,31,99.98948652,
6453,Ì‚,31,99.98950254,
6454,€‰,31,99.98951856,
6455,€Ê,31,99.98953458,
6456,‹Ù,31,99.9895506,
6457,ÏÁ,31,99.98956662,
6458,¥ë,31,99.98958265,
6459,€≠,31,99.98959867,
6460,Í^,31,99.98961469,
6461,ÎÊ,31,99.98963071,
6462,ÓÊ,31,99.98964673,
6463,≈P,31,99.98966275,
6464,ÔB,31,99.98967877,
6465,ºâ,31,99.98969479,
6466,ÎA,31,99.98971081,
6467,Óë,31,99.98972683,
6468,–i,30,99.98974233,
6469,ÁÓ,30,99.98975784,
6470,Ù≈,30,99.98977334,
6471,ÿ‰,30,99.98978884,
6472,⁄Ò,30,99.98980435,
6473,Ê¿,30,99.98981985,
6474,¿Ä,30,99.98983535,
6475,¡ô,30,99.98985086,
6476,∆Ö,30,99.98986636,
6477,‹Í,30,99.98988186,
6478,‰⁄,30,99.98989737,
6479,Ù˛,30,99.98991287,
6480,ƒ_,30,99.98992837,
6481,”õ,30,99.98994388,
6482,‘S,30,99.98995938,
6483,Âe,30,99.98997489,
6484,˜K,30,99.98999039,
6485,€›,29,99.99000538,
6486,Ëﬂ,29,99.99002036,
6487,Ó¶,29,99.99003535,
6488,ÓÒ,29,99.99005034,
6489,Ù—,29,99.99006532,
6490,ﬂ§,29,99.99008031,
6491,ÓË,29,99.9900953,
6492,€€,29,99.99011028,
6493,›√,29,99.99012527,
6494,ﬁí,29,99.99014026,
6495,·Æ,29,99.99015524,
6496,‰Ò,29,99.99017023,
6497,Á¬,29,99.99018522,
6498,ıˆ,29,99.9902002,
6499,ªï,29,99.99021519,
6500,·ﬁ,29,99.99023018,
6501,‰©,29,99.99024516,
6502,¥†,29,99.99026015,
6503,ƒì,29,99.99027514,
6504,»~,29,99.99029012,
6505,ÎU,29,99.99030511,
6506,Îp,29,99.9903201,
6507,N,29,99.99033508,
6508,ﬂì,28,99.99034955,
6509,ﬂû,28,99.99036402,
6510,‰·,28,99.99037849,
6511,È¢,28,99.99039296,
6512,Ù∞,28,99.99040743,
6513,Ùª,28,99.9904219,
6514,Ïo,28,99.99043637,
6515,Ò˙,28,99.99045084,
6516,ﬁÃ,28,99.99046531,
6517,ÀÖ,28,99.99047978,
6518,Ÿ´,28,99.99049425,
6519,ﬁÆ,28,99.99050872,
6520,·Ò,28,99.99052319,
6521,Á•,28,99.99053766,
6522,Íı,28,99.99055213,
6523,Ì´,28,99.9905666,
6524,ÚÁ,28,99.99058107,
6525,ÙN,28,99.99059554,
6526,ƒw,28,99.99061001,
6527,Ãù,28,99.99062448,
6528,ﬂÖ,28,99.99063895,
6529,Ûå,28,99.99065342,
6530,€ˆ,27,99.99066738,
6531,‹ß,27,99.99068133,
6532,›æ,27,99.99069528,
6533,›Ã,27,99.99070924,
6534,Á‰,27,99.99072319,
6535,Ë¸,27,99.99073714,
6536,ÓÚ,27,99.9907511,
6537,ÔJ,27,99.99076505,
6538,ıŸ,27,99.990779,
6539,ÛŸ,27,99.99079296,
6540,≥L,27,99.99080691,
6541,ﬁ˜,27,99.99082086,
6542,‡ˆ,27,99.99083482,
6543,‰´,27,99.99084877,
6544,ÈÜ,27,99.99086272,
6545,ÚŸ,27,99.99087668,
6546,µA,27,99.99089063,
6547,”ë,27,99.99090458,
6548,ÊÇ,27,99.99091853,
6549,ıN,27,99.99093249,
6550,‹≈,26,99.99094592,
6551,›∆,26,99.99095936,
6552,‡z,26,99.9909728,
6553,„Æ,26,99.99098623,
6554,Îß,26,99.99099967,
6555,ˆ¯,26,99.99101311,
6556,Ã™,26,99.99102654,
6557,Ω^,26,99.99103998,
6558,ﬂ·,26,99.99105342,
6559,‰„,26,99.99106685,
6560,¿ä,26,99.99108029,
6561,€u,26,99.99109373,
6562,ﬁ˘,26,99.99110716,
6563,‡˝,26,99.9911206,
6564,Ëù,26,99.99113403,
6565,ˆÒ,26,99.99114747,
6566,˜ÿ,26,99.99116091,
6567,±M,26,99.99117434,
6568,…w,26,99.99118778,
6569,—u,26,99.99120122,
6570,›d,26,99.99121465,
6571,ﬂL,26,99.99122809,
6572,Íë,26,99.99124153,
6573,·m,26,99.99125496,
6574,Ÿÿ,25,99.99126788,
6575,·˘,25,99.9912808,
6576,Â≈,25,99.99129372,
6577,Ê@,25,99.99130664,
6578,Ùı,25,99.99131956,
6579,Ë˝,25,99.99133248,
6580,⁄S,25,99.9913454,
6581,⁄Î,25,99.99135832,
6582,€–,25,99.99137124,
6583,„ß,25,99.99138416,
6584,ÎÛ,25,99.99139708,
6585,ﬂ,25,99.99141,
6586,˜Ê,25,99.99142292,
6587,Ωe,25,99.99143584,
6588,√ë,25,99.99144876,
6589,⁄Q,25,99.99146168,
6590,€¯,25,99.9914746,
6591,Ô‚,25,99.99148752,
6592,ÔË,25,99.99150043,
6593,ÛV,25,99.99151335,
6594,ÛY,25,99.99152627,
6595,ÀK,25,99.99153919,
6596,¸ö,25,99.99155211,
6597,ÎÉ,25,99.99156503,
6598,∑Ä,25,99.99157795,
6599,Àú,25,99.99159087,
6600,ÿü,25,99.99160379,
6601,ır,25,99.99161671,
6602,˜õ,25,99.99162963,
6603,ÿg,24,99.99164203,
6604,Ë¢,24,99.99165444,
6605,ˆ¢,24,99.99166684,
6606,ˆÊ,24,99.99167924,
6607,ÿ⁄,24,99.99169165,
6608,ﬁŸ,24,99.99170405,
6609,ﬁÂ,24,99.99171645,
6610,„Ó,24,99.99172885,
6611,˘,24,99.99174126,
6612,ˆß,24,99.99175366,
6613,¸O,24,99.99176606,
6614,Èﬁ,24,99.99177847,
6615,¸{,24,99.99179087,
6616,‘î,24,99.99180327,
6617,ÎH,24,99.99181567,
6618,—á,24,99.99182808,
6619,Ó˜,24,99.99184048,
6620,¬†,24,99.99185288,
6621,”|,24,99.99186529,
6622,Ï`,24,99.99187769,
6623,˜â,24,99.99189009,
6624,›ı,24,99.99190249,
6625,ÙÑ,24,99.9919149,
6626,ﬂy,23,99.99192678,
6627,Í∑,23,99.99193867,
6628,Ú˙,23,99.99195055,
6629,‹‚,23,99.99196244,
6630,›Ë,23,99.99197433,
6631,‡„,23,99.99198621,
6632,‚Â,23,99.9919981,
6633,ÛÛ,23,99.99200999,
6634,«ú,23,99.99202187,
6635,⁄·,23,99.99203376,
6636,€Ø,23,99.99204564,
6637,∫S,23,99.99205753,
6638,—},23,99.99206942,
6639,‘ì,23,99.9920813,
6640,ŸF,23,99.99209319,
6641,ﬁq,23,99.99210507,
6642,Ôw,23,99.99211696,
6643,·Ï,22,99.99212833,
6644,·¸,22,99.9921397,
6645,ÍÜ,22,99.99215107,
6646,ı‰,22,99.99216244,
6647,›Í,22,99.99217381,
6648,∂†,22,99.99218518,
6649,«Ü,22,99.99219654,
6650,€˛,22,99.99220791,
6651,ﬁ©,22,99.99221928,
6652,‡Æ,22,99.99223065,
6653,Íß,22,99.99224202,
6654,ÍÁ,22,99.99225339,
6655,Ìﬂ,22,99.99226476,
6656,‡S,22,99.99227613,
6657,Ò˜,22,99.9922875,
6658,Ô®,22,99.99229887,
6659,≥x,22,99.99231024,
6660,ƒN,22,99.99232161,
6661,≈d,22,99.99233298,
6662,Îu,22,99.99234435,
6663,Ùd,22,99.99235571,
6664,¯Q,22,99.99236708,
6665,˚ú,22,99.99237845,
6666,ıc,22,99.99238982,
6667,˜ô,22,99.99240119,
6668,∂å,21,99.99241204,
6669,⁄ı,21,99.9924229,
6670,·ç,21,99.99243375,
6671,ÔÚ,21,99.9924446,
6672,Ù®,21,99.99245545,
6673,ı˜,21,99.99246631,
6674,≤[,21,99.99247716,
6675,Êı,21,99.99248801,
6676,⁄Ë,21,99.99249886,
6677,€˘,21,99.99250972,
6678,‹¨,21,99.99252057,
6679,ﬂ≠,21,99.99253142,
6680,Ëÿ,21,99.99254227,
6681,ËË,21,99.99255313,
6682,ÌÚ,21,99.99256398,
6683,ÛÌ,21,99.99257483,
6684,Û¸,21,99.99258568,
6685,ÙÏ,21,99.99259654,
6686,ˆÈ,21,99.99260739,
6687,’û,21,99.99261824,
6688,‹ÿ,21,99.99262909,
6689,ﬁÛ,21,99.99263995,
6690,ÓÇ,21,99.9926508,
6691,Ú‰,21,99.99266165,
6692,˝á,21,99.9926725,
6693,˛å,21,99.99268336,
6694,ƒö,21,99.99269421,
6695,ƒÅ,21,99.99270506,
6696,÷T,21,99.99271591,
6697,◊Ç,21,99.99272677,
6698,ÊÉ,20,99.9927371,
6699,Îﬂ,20,99.99274744,
6700,ÛË,20,99.99275777,
6701,ˆˆ,20,99.99276811,
6702,€¸,20,99.99277844,
6703,Ò˛,20,99.99278878,
6704,›Û,20,99.99279912,
6705,Ó§,20,99.99280945,
6706,Ô¢,20,99.99281979,
6707,…L,20,99.99283012,
6708,‹F,20,99.99284046,
6709,·•,20,99.99285079,
6710,Ín,20,99.99286113,
6711,ÍÌ,20,99.99287147,
6712,ÎÙ,20,99.9928818,
6713,Óÿ,20,99.99289214,
6714,Ò‡,20,99.99290247,
6715,Û˛,20,99.99291281,
6716,ÙÁ,20,99.99292314,
6717,ıÏ,20,99.99293348,
6718,≈ë,20,99.99294382,
6719,ÿà,20,99.99295415,
6720,Á†,20,99.99296449,
6721,ÿì,20,99.99297482,
6722,Ìò,20,99.99298516,
6723,˜ï,20,99.99299549,
6724,æo,19,99.99300531,
6725,€ï,19,99.99301513,
6726,ﬂ´,19,99.99302495,
6727,Ï˘,19,99.99303477,
6728,Û‰,19,99.99304459,
6729,Ô‡,19,99.99305441,
